Wind ID,Date/Time,Latitude,Longitude,Nearest town,State,Max Gust speed,Comments,,,
5620,3/01/2010 1:30,-30.5151,151.665,ARMIDALE,NSW,0,Weatherzone photos near Armidale showed trees down as a result of wind damage between about 12:30 and 1pm local time on 3/1/10. Severe thunderstorm with wind damage just missed Armidale early afternoon on 3/1/10.,,,
5621,5/01/2010 0:43,-35.1318,147.4179,WAGGA WAGGA AERODROME,NSW,51,51 knot  gust recorded at Wagga Wagga airport AWS at 0043 UTC on 5/1/10. Thunderstorm with damaging wind gust at Wagga Wagga on 5/1/10.,,,
5622,10/01/2010 7:00,-31.2651,149.2679,COONABARABRAN,NSW,0,"Roof damage from severe winds with a thunderstorm at Coonabarabran on 10/1/10 reported by the SES, time was probably roughly 6pm local (42 knot gust at 6:17pm). Water damage also reported - may have been heavy (severe) rain or just moderate rain after roof damage occurred. Thunderstorm with strong winds and possibly heavy rain at Coonabarabran on 10/1/10.",,,
5623,13/01/2010 7:46,-30.9484,150.2511,GUNNEDAH AERODROME,NSW,50,49 knot wind gust reported at 0746 UTC followed by 50kt gust at 0805 UTC on 13/1/10 at Gunnedah airport AWS. Thunderstorm with damaging winds at Gunnedah on 13/1/10.,,,
5624,17/01/2010 4:38,-31.7651,150.8345,MURRURUNDI,NSW,48,48 knot gust recorded at Murrurundi AWS at 0438 UTC on 17/1/10. Thunderstorm with damaging wind in the Murrurundi/Scone area on 17/1/10.,,,
5625,17/01/2010 4:57,-32.0484,150.8678,SCONE,NSW,50,50 knot gust recorded at Scone AWS at 0457 UTC on 17/1/10. Thunderstorm with damaging wind in the Murrurundi/Scone area on 17/1/10.,,,
5626,17/01/2010 5:00,-29.6817,152.9345,GRAFTON,NSW,0,"SES reported trees down due to wind in the Grafton area, also strong winds with horizontal rain reported by a spotter at nearby Swan Creek. Thunderstorm with large hail and damaging winds in the Grafton area.",,,
5627,17/01/2010 3:00,-31.4651,152.7345,WAUCHOPE,NSW,0,SES reported trees down due to wind from a thunderstorm at Wauchope. Time estimated from radar as approximately 0300 UTC. Thunderstorm with damaging winds at Wauchope on 17/1/10.,,,
5628,27/01/2010 5:04,-28.8817,153.0511,CASINO AIRPORT,NSW,49,"49 knot wind gust reported from Casino airport AWS at 0504Z on 27/1/10. Supercell thunderstorm affected Whiporie, Casino, Lismore and surrounding areas on 27/1/10. Large hail, damaging winds and heavy rainfall were all reported from various locations.",,,
5629,27/01/2010 5:00,-28.8984,152.7178,MALLANGANEE,NSW,0,"Storm spotter reported power lines down in Mallanganee and Bonalbo areas on 27/1/10. Time estimated as 05Z from radar. Supercell thunderstorm affected Whiporie, Casino, Lismore and surrounding areas on 27/1/10. Large hail, damaging winds and heavy rainfall were all reported from various locations.",,,
5630,27/01/2010 5:20,-28.7817,153.1678,FERNSIDE,NSW,59,"Storm spotter reported winds around 100-110 km/h (estimated) at Fernside (10km west of Lismore) on 27/1/10. Time estimated as 0520Z from radar. Supercell thunderstorm affected Whiporie, Casino, Lismore and surrounding areas on 27/1/10. Large hail, damaging winds and heavy rainfall were all reported from various locations.",,,
5631,27/01/2010 5:00,-28.8484,153.0511,CASINO,NSW,0,"Northern Star newspaper reported roofs and walls blown off houses and about 100 trees down (including giant hardwood ironbarks)in the north Casino area and and a power outage between Casino and Kyogle from storm on the afternoon of 27/1/10. Supercell thunderstorm affected Whiporie, Casino, Lismore and surrounding areas on 27/1/10. Large hail, damaging winds and heavy rainfall were all reported from various locations.",,,
5632,27/01/2010 4:55,-33.2817,149.1012,ORANGE,NSW,0,"Weatherzone poster reported thunderstorm at Orange with trees down, flash flooding in creeks and some hail (unspecified size) in 20 minutes before 4:15pm on 27/1/10. Severe thunderstorm with damaging wind and heavy rain at Orange on 27/1/10.",,,
5633,28/06/2010 9:14,-32.7817,151.3345,CESSNOCK AERODROME,NSW,49,"49 knot wind gust recorded at Cessnock airport AWS at 0914 UTC on 29/1/10. Severe thunderstorm, most likely a supercell, brought large hail to the lower Blue Mountains before causing a strong wind gust at Cessnock several hours later on 28/1/10.",,,
5634,28/06/2010 7:30,-31.2317,151.0178,LOOMBERAH,NSW,40,"Winds from a storm at Loomberah at 6:30pm (local) on 28/1/10 estimated at 75km/h (below severe threshold) but results suggested higher peak speed at least somewhere nearby - BBQ, table and chairs in garden blown over and also caused a power outage. Thunderstorm with severe winds and large hail at Loomberah east of Tamworth on 28/1/10.",,,
5635,31/01/2010 8:48,-32.2067,148.5762,DUBBO AIRPORT,NSW,55,55 knot wind gust recorded at Dubbo airport AWS at 0848 UTC on 31/1/10. Thunderstorm with damaging wind gust at Dubbo on 31/1/10.,,,
5636,10/02/2010 5:10,-36.1651,149.3346,NUMERALLA,NSW,54,Storm spotter reported 2nd hand a friend at Numeralla saw trees down and estimated 100 km/h winds in a thunderstorm on 10/2/10. Time estimated to be about 0510 UTC from radar. Thunderstorm with damaging winds at Numeralla east of Cooma on 10/2/10.,,,
5638,12/02/2010 5:00,-34.6651,150.8512,KIAMA,NSW,56,56 knot wind gust recorded at Kiama AWS at 0500 UTC on 12/2/10. Severe thunderstorm with damaging winds at Kiama and Gerringong on 12/2/10.,,,
5640,12/02/2010 5:00,-34.7484,150.8346,GERRINGONG,NSW,0,SES reported some jobs for wind damage from storm at Gerringong near Kiama about 0500 UTC. Severe thunderstorm with damaging winds at Kiama and Gerringong on 12/2/10.,,,
5643,12/02/2010 4:30,-33.8651,150.9512,FAIRFIELD,NSW,0,SES reported about 50 jobs for wind damage from storm at Fairfield about 0430 UTC (time estimated from radar). Severe thunderstorm with damaging winds at Fairfield on 12/2/10.,,,
5644,12/02/2010 5:00,-33.1317,148.1679,PARKES,NSW,0,"Weatherzone forum post reported trees down to the north of Parkes, seemingly from damaging wind. Time uncertain, estimated to be roughly 0500 UTC. Severe thunderstorm with damaging winds and flash flooding in the Parkes area on 12/2/10.",,,
5645,23/02/2010 4:15,-30.3151,149.5678,CULGOORA,NSW,51,"95km/h wind gust measured at Australia Telescope, Culgoora (west of Narrabri) in storm which began about 3:15pm local time on 23/2/10.  Thunderstorm with damaging wind and heavy rain west of Narrabri at about 3:30pm local time on 23/2/10.",,,
5646,23/02/2010 7:30,-30.9651,151.3511,WOOLBROOK,NSW,54,Storm spotter reported trees blown down by strong winds in a storm lasting 30 minutes starting about 6:30pm local time at Wllobrook on 23/2/10. Spotter claims to have estimated the strongest wind speed at 103 km/h. Rounded it to 100 km/h (54 knots). Thunderstorm with trees blown down and local flooding at Woolbrook on 23/2/10,,,
5647,26/02/2010 6:01,-30.8485,143.0846,WHITE CLIFFS,NSW,52,52 knot gust recorded at White Cliffs at 0601 UTC on 26/2/10. Thunderstorm with damaging wind gust at White Cliffs on 26/2/10.,,,
5648,26/02/2010 7:45,-30.8485,143.0846,WHITE CLIFFS,NSW,55,55 knot gust recorded at White Cliffs at 0745 UTC on 26/2/10. Second thunderstorm with damaging wind gust at White Cliffs on 26/2/10.,,,
5649,2/06/2010 22:45,-28.6317,153.6345,CAPE BYRON,NSW,48,"48 knot wind gust from supercell thunderstorm recorded at Cape Byron AWS at 2245 UTC on 2/6/10 (morning of 3/6/10 local time). Supercell thunderstorm and associated tornado developed near Lennox Head early on the morning of 3/6/10, storm tracked north to Byron bay then turned offshore.",,,
5884,28/02/2011 8:15,-31.9652,141.4513,BROKEN HILL,NSW,40,Erratic winds from WNW-SE NULL,,,
5885,28/02/2011 8:15,-31.9652,141.4513,BROKEN HILL,NSW,40,Erratic winds from WNW-SE NULL,,,
5887,10/09/2010 4:00,-34.5651,150.7846,ALBION PARK AERODROME,NSW,52,LG:Greater Wollongong NULL,,,
5888,27/09/2010 3:27,-30.9651,148.3679,COONAMBLE AIRPORT,NSW,52,NULL NULL,,,
5889,30/10/2010 8:13,-34.7485,146.5512,NARRANDERA,NSW,52,NULL NULL,,,
5895,10/11/2010 5:39,-31.7651,150.8345,MURRURUNDI,NSW,52,NULL NULL,,,
5904,3/12/2010 4:40,-35.6318,145.8013,Berrigan,NSW,0,Wind damage to trees.  Visually looks like severe crop damage. NULL,,,
5905,1/12/2010 2:30,-31.5317,146.7012,HERMIDALE,NSW,0,2nd hand report to Cobar observer of Silo knocked down in Hermidale (between Cobar and Nyngan) as well as hay bales on a truck ripped off. NULL,,,
5906,8/12/2010 7:34,-35.1318,147.4179,WAGGA WAGGA AERODROME,NSW,52,NULL NULL,,,
5907,9/12/2010 2:08,-33.3817,149.1346,ORANGE AIPORT,NSW,33,NULL NULL,,,
5923,13/12/2010 7:23,-28.8817,152.5678,TABULAM,NSW,0,"Spotter is former Bureau staff member. ""Trees about 40cm in diameter snapped with limbs down all over the place."" NULL",,,
5924,15/12/2010 9:52,-36.2517,150.2265,MONTAGUE ISLAND,NSW,49,4 minute wind averaging period. NULL,,,
5925,15/12/2010 10:00,-36.2517,150.2265,MONTAGUE ISLAND,NSW,54,10 minute wind averaging period. NULL,,,
5926,16/12/2010 10:57,-30.9484,150.2511,GUNNEDAH AERODROME,NSW,49,7 minute wind averaging period. NULL,,,
5927,5/01/2011 8:10,-35.4317,149.1512,TUGGERANONG,NSW,0,LGA: ACT Roof lost in Tuggeranong.  Tuggeranong AWS doesn't record any significant wind gusts.  Highest wind gust recorded 19 knots.  NULL,,,
5928,19/01/2011 7:20,-29.6484,152.8011,RAMORNIE,NSW,0,Roaring wind with debris being flung against the side of the house associated with small tornado(s) momentarily touching down.  Roof damage - now leaking. NULL,,,
5933,2/02/2011 5:51,-34.7484,149.7346,GOULBURN,NSW,50,NULL NULL,,,
5934,4/02/2011 6:53,-36.2517,150.2265,MONTAGUE ISLAND,NSW,52,Wind averaging period was less than 10 minutes. NULL,,,
5935,4/02/2011 6:55,-36.2517,150.2265,MONTAGUE ISLAND,NSW,55,Wind averaging period was less than 10 minutes. NULL,,,
5955,27/02/2011 5:25,-30.6415,152.9906,NAMBUCCA HEADS,NSW,0,"Spotter reports ""damaging wind"". NULL",,,
5956,1/03/2011 2:51,-32.0484,150.8678,SCONE,NSW,48,48kt gust.  Wind Averaging Period less than 10m. NULL,,,
5957,1/03/2011 4:01,-31.7651,150.8345,MURRURUNDI,NSW,51,NULL NULL,,,
5958,1/03/2011 4:22,-30.0317,148.1012,WALGETT AIRPORT,NSW,53,Walgett AWS.  Wind averaging period less than 10 minutes. NULL,,,
5959,1/03/2011 4:23,-30.0317,148.1012,WALGETT AIRPORT,NSW,57,Walgett AWS.  Wind averaging period less than 10 minutes. NULL,,,
5960,1/03/2011 4:50,-32.9184,151.7981,NOBBYS HEAD,NSW,49,LGA: Greater Newcastle NEWCASTLE NOBBYS SIGNAL STATION AWS.  Wind averaging period less than 10 minutes.  NULL,,,
5961,1/03/2011 4:50,-30.9484,150.2511,GUNNEDAH AERODROME,NSW,57,"Sev Wx logbook has 57kt gust recorded at Gunnedah, but AWS only shows 46kt gust.  Couldn't find 57kt in 3pm Synops either.  So treat this obs with caution. NULL",,,
5962,1/03/2011 4:55,-32.9184,151.7981,NOBBYS HEAD,NSW,52,LGA: Greater Newcastle NEWCASTLE NOBBYS SIGNAL STN AWS.  Wind averaging period less than 10 minutes.  NULL,,,
5963,1/03/2011 8:25,-30.3151,153.1178,COFFS HARBOUR AIRPORT,NSW,53,Coffs Harbour AWS.  Wind averaging period less than 10 minutes. NULL,,,
5964,1/03/2011 4:50,-32.7317,151.8511,MEDOWIE,NSW,0,LGA: Greater Newcastle Storm spotter reports considerable damage in Medowie.  Calls on the 2nd to report for the 1st of March.  One house with significant roof damage and two others with minor damage to house.  Lots of trees down with branches 0.6m in diameter.  Can see evidence of storm track from Raymond Terrace to Medowie to Nelson Bay.  NULL,,,
5966,30/03/2011 2:59,-34.0484,150.6846,CAMDEN,NSW,48,LGA: Metropolitan  Camden AWS.  Wind averaging period less than 10 minutes.  NULL,,,
5971,30/03/2011 4:15,-32.2067,148.5762,DUBBO AIRPORT,NSW,53,Dubbo AWS.  Wind Averaging Period less than 10 minutes. NULL,,,
6113,14/11/2011 0:00,0,0,,NSW,0,24-07-1862. A perfect hurricane occurred soon after 6pm and lasted for more than half an hour. The wind came from the west and southwest. Several houses were stripped of a good many of their shingles. A man on one of the ships in the Bay was swept over board and drowned. The wind caused a great deal of damage to storekeepers. 24-07-1862. A perfect hurricane occurred soon after 6pm and lasted for more than half an hour. The wind came from the west and southwest. Several houses were stripped of a good many of their shingles. A man on one of the ships in the Bay was swept over board and drowned. The wind caused a great deal of damage to storekeepers.,,,
6520,28/09/2011 9:46,-31.0818,141.718,FOWLERS GAP,NSW,52,NULL NULL,,,
6521,1/10/2011 5:41,-28.8484,153.0511,CASINO,NSW,46,Report close enough to the 47 knots threshold. NULL,,,
6522,14/10/2011 11:45,-31.0818,141.718,FOWLERS GAP,NSW,50,NULL NULL,,,
6523,25/10/2011 4:13,-30.0317,148.1012,WALGETT,NSW,50,NULL NULL,,,
6524,25/10/2011 7:10,-30.9484,150.2511,GUNNEDAH AERODROME,NSW,46,Close to the 47 knots threshold and the same environment produced gusts >50 knots in the area. NULL,,,
6525,8/11/2011 3:07,-34.7484,149.7346,GOULBURN,NSW,49,NULL NULL,,,
6526,8/11/2011 6:32,-29.4152,142.0346,TIBOOBURRA,NSW,53,NULL NULL,,,
6527,9/11/2011 8:09,-32.0068,141.468,BROKEN HILL AIRPORT,NSW,50,SES reported wind damage-related jobs at Broken Hill also. NULL,,,
6528,12/11/2011 10:23,-29.6817,152.9345,GRAFTON,NSW,49,NULL NULL,,,
6529,12/11/2011 10:23,-29.6817,152.9345,GRAFTON,NSW,49,NULL NULL,,,
6530,13/11/2011 7:55,-28.6151,153.0011,KYOGLE,NSW,48,Storm spotter rang Queensland RFC reporting an approximately 90km/hr wind gust at Kyogle. QLD RFC passed on the report to NSW RFC. NULL,,,
6531,29/11/2011 9:27,-33.9317,147.1846,WEST WYALONG AIRPORT,NSW,72,Report was a SPECI from YWWL AWS. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6532,29/11/2011 9:36,-35.1318,147.4179,WAGGA WAGGA AIRPORT,NSW,50,Report was a SPECI from YSWG AWS. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6533,29/11/2011 11:36,-33.0651,147.2012,CONDOBOLIN AERODROME,NSW,55,Report was a SPECI from YCDO AWS. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6534,29/11/2011 11:27,-33.0651,147.2012,CONDOBOLIN AERODROME,NSW,49,Report was a SPECI from YCDO AWS. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6535,29/11/2011 12:28,-33.3817,148.0012,FORBES,NSW,62,Report was a SPECI from YFBS AWS. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6536,29/11/2011 5:30,-35.1318,147.4179,WAGGA WAGGA AIRPORT,NSW,48,NULL NULL,,,
6537,29/11/2011 9:00,-35.2818,147.0846,THE ROCK HILL,NSW,53,Heavy items such as 44 gallon drums were moved around the yard. A pre-frontal feature moved across central parts of NSW resulting in several observed damaging-destructive wind gusts at several locations.,,,
6562,29/11/2011 5:30,-35.1152,147.3679,WAGGA WAGGA,NSW,0,Estimated report of wind speed with an event that also had a report of 50mm in 4 hours near Wagga Wagga NULL,,,
6563,25/12/2011 11:25,-31.0818,141.718,FOWLERS GAP,NSW,49,NULL NULL,,,
6564,8/01/2012 7:52,-31.2651,149.2679,COONABARABRAN,NSW,56,radar velocity approximated as 50kt for around this time. NULL,,,
6565,27/01/2012 1:29,-32.0068,141.468,BROKEN HILL AIRPORT,NSW,52,NULL NULL,,,
6566,12/02/2012 10:20,-30.3151,153.1345,COFFS HARBOUR,NSW,53,Also recorded some rain amounts for this event NULL,,,
6567,20/02/2012 5:25,-31.0817,150.9345,TAMWORTH,NSW,49,Observed by forecaster on alerts. Gale mean wind speed and storm force gust recorded.,,,
6568,29/11/2011 9:00,-34.8651,150.5846,NORTH NOWRA,NSW,98,reported via spotter email NULL,,,
6835,23/08/2012 7:18,-30.3317,149.7678,NARRABRI,NSW,48,Wind averaging period of 2mins NULL,,,
6836,23/08/2012 6:03,-33.6151,150.2679,MOUNT BOYCE,NSW,49,LGA:Blue Mtns/Hawkesbury%D Wind averaging period of 3 minutes. NULL,,,
6837,30/10/2012 5:07,-29.7484,153.0345,GRAFTON AIRPORT,NSW,53,Wind Averaging period of 2mins. NULL,,,
6838,8/11/2012 5:15,-33.7484,150.7012,PENRITH,NSW,58,LGA:Sydney%D Wind Averaging period of 2mins. NULL,,,
6839,27/11/2012 5:07,-34.3984,150.0846,BOURKE,NSW,56,Wind averaging period of 2min. NULL,,,
6840,27/11/2012 4:21,-33.9317,147.2012,WEST WYALONG,NSW,49,Wind averaging period of 2mins. NULL,,,
6841,27/11/2012 4:35,-34.4651,147.5346,TEMORA,NSW,55,Wind averaging period of 2mins. NULL,,,
6842,27/11/2012 5:26,-34.2984,148.3012,YOUNG,NSW,48,Wind averaging period of 7mins. NULL,,,
6843,27/11/2012 9:19,-32.0317,150.8845,SCONE,NSW,53,Wind averaging period of 2mins. NULL,,,
6844,1/12/2012 15:11,-32.1317,150.3511,MERRIWA,NSW,52,Aileen Hogan also sent in a storm spotter report via email giving qualitative description of wind damage at about 2am local time on the morning of 2/12/2012. NULL,,,
6845,3/12/2012 3:58,-31.0817,150.8511,TAMWORTH AIRPORT,NSW,50,Wind averaging period of 2min. NULL,,,
6846,19/12/2012 10:35,-29.4651,149.8345,MOREE,NSW,49,NULL NULL,,,
6847,23/12/2012 7:50,-33.4315,148.0137,FORBES,NSW,52,Wind averaging period of 2mins. NULL,,,
6848,23/12/2012 9:43,-34.4151,147.5179,TEMORA AERODROME,NSW,56,Wind averaging period of 2 min. NULL,,,
6849,24/12/2012 6:03,-36.253,148.1804,KHANCOBAN,NSW,60,Wind averaging period 3 min. NULL,,,
6850,24/12/2012 7:25,-33.4315,148.0137,FORBES,NSW,48,Wind averaging period 2 mins. NULL,,,
6851,24/12/2012 7:50,-35.4484,149.8012,BRAIDWOOD,NSW,49,Wind averaging period 2 mins. NULL,,,
6852,24/12/2012 7:56,-36.2517,150.2268,MONTAGUE ISLAND LIGHTHOUSE,NSW,56,Wind averaging period 2 mins. NULL,,,
6853,25/12/2012 8:42,-29.4817,149.8345,MOREE AIRPORT,NSW,51,Wind avergaing period 2 min. NULL,,,
6854,25/12/2012 5:11,-31.8151,150.7345,MURRURUNDI,NSW,52,Wind averaging period 2mins. NULL,,,
6855,13/01/2013 8:36,-30.5317,151.6178,ARMIDALE AIRPORT,NSW,52,Wind averaging period 3 mins. NULL,,,
6856,13/01/2013 7:00,-31.0817,150.8511,TAMWORTH AIRPORT,NSW,68,Wind averaging period 2 mins. NULL,,,
6857,13/01/2013 7:16,-30.3484,149.7678,NARRABRI WEST,NSW,69,NULL NULL,,,
6858,18/01/2013 6:00,-33.6817,151.2262,TERREY HILLS,NSW,56,Wind averaging period 2 min. NULL,,,
6859,21/01/2013 7:30,-34.7318,146.5012,NARRANDERA,NSW,50,NULL NULL,,,
6860,1/02/2013 5:13,-31.8151,150.7345,MURRURUNDI,NSW,55,NULL NULL,,,
6861,1/02/2013 3:56,0,0,Oakdale,NSW,49,LGA: Wollondilly/Wingecarribee NULL,,,
6862,1/02/2013 7:43,-30.5317,151.6178,ARMIDALE AIRPORT,NSW,50,NULL NULL,,,
6863,1/02/2013 9:35,-30.8817,153.0345,SOUTH WEST ROCKS,NSW,49,NULL NULL,,,
6864,24/03/2013 6:04,-29.1151,153.4345,EVANS HEAD,NSW,49,NULL NULL,,,
6867,11/06/2013 5:37,-31.0867,141.7017,Fowlers Gap,NSW,48,Wind averaging period of 6mins. NULL,,,
6870,24/12/2012 7:30,-33.8151,148.6846,COWRA,NSW,0,"Tree damage to house at Cowra.  Driving from Cowra to Young noticed ""tree damage was almost total for a small distance"".  ""A number of dead birds on the ground apparently dashed to the ground by very intense winds."" NULL",,,
7041,3/10/2013 3:35,-32.7396,151.7786,Raymond Terrace,NSW,50,SES reported a large tree down and a partial roof of a house in the Ferodale area. Wind gust strength estimated from description of damage. NULL,,,
7042,21/10/2013 8:06,-33.068,147.213,Condobolin,NSW,56,NULL NULL,,,
7043,21/10/2013 8:11,-31.539,145.796,Cobar,NSW,58,NULL NULL,,,
7044,29/10/2013 0:22,-31.741,150.794,Murrurundi,NSW,57,NULL NULL,,,
7045,29/10/2013 3:05,-31.741,150.794,Murrurundi,NSW,60,NULL NULL,,,
7047,16/11/2013 8:06,-28.6387,153.6361,CAPE BYRON,NSW,0,NULL NULL,,,
7048,21/11/2013 7:41,-35.3167,149.2,CANBERRA AIRPORT,NSW,50,LGA:ACT %D Rainfall of 21mm recorded at Canberra Airport in the 10min to 07:46.  NULL,,,
7050,5/12/2013 2:25,-33.3817,149.1346,ORANGE AIPORT,NSW,49,NULL NULL,,,
7051,5/12/2013 5:38,-34.4151,147.5179,TEMORA AERODROME,NSW,51,NULL NULL,,,
7053,5/12/2013 7:03,-33.8317,148.6512,COWRA AIRPORT,NSW,48,NULL NULL,,,
7055,9/01/2014 5:01,-29.4152,142.0346,TIBOOBURRA,NSW,52,NULL NULL,,,
7056,9/01/2014 5:33,-30.8485,143.0846,WHITE CLIFFS,NSW,50,NULL NULL,,,
7057,17/01/2014 13:00,-35.5318,144.9347,DENILIQUIN,NSW,53,NULL NULL,,,
7073,15/03/2014 4:22,-30.8485,143.0846,WHITE CLIFFS,NSW,56,NULL 56 knot gust at White Cliffs,,,
7074,15/03/2014 6:37,-33.8484,151.2179,FORT DENISON,NSW,49,LGA: Sydney NULL,,,
7075,16/03/2014 1:33,-33.6817,151.2262,TERREY HILLS,NSW,48,LGA: Sydney NULL,,,
7076,16/03/2014 2:43,-31.8151,150.7345,MURRURUNDI,NSW,56,NULL NULL,,,
7079,16/03/2014 4:00,-29.7317,151.7511,GLEN INNES,NSW,50,NULL NULL,,,
7080,16/03/2014 4:07,-32.8067,151.8678,WILLIAMTOWN,NSW,51,LGA: Greater Newcastle NULL,,,
7081,16/03/2014 4:48,-30.9651,150.1511,GUNNEDAH,NSW,51,NULL NULL,,,
7082,16/03/2014 3:00,-31.0317,151.2178,DANGLEMAH,NSW,56,"Large branches down, trees snapped/uprooted.  NULL",,,
7083,16/03/2014 6:32,-28.8817,153.0511,CASINO AIRPORT,NSW,58,NULL NULL,,,
7084,22/03/2014 6:45,-34.0151,151.0012,LUCAS HEIGHTS,NSW,48,LGA: Sydney NULL,,,
7091,16/03/2014 3:15,-31.9484,152.4178,TINONEE,NSW,0,"Report of many large trees were blown over. Several uprooted and others snapped the trunk just above ground level. Spotter estimated wind gust of at least 100 miles per hour (87 knots, but this seems over-exagerrated). NULL",,,
7092,13/10/2013 13:00,-32.9651,151.6845,CHARLESTOWN,NSW,53,"Storm spotter Kyle Valentine reported tree branches snapped, shade cloth torn, colorbond fence warped in wind. Thunder and lightning observed also.%D NULL",,,
